Id,firstName,lastName,salary,managerId
507,John,Clark,97063,466
508,Alice,Davis,40441,359
509,Jane,Miller,99952,248
510,John,Miller,59844,25
511,David,Clark,97652,453
512,Jane,Clark,70776,382
513,Jane,White,70031,65
514,Emma,Johnson,59936,311
515,Jane,White,57624,330
516,Henry,Hall,102875,462
517,David,Brown,90422,455
518,John,Hall,43156,278
519,Henry,White,82717,228
520,Alice,Miller,96930,415
521,Bob,Brown,45063,310
522,Carol,Doe,86247,125
523,Jane,Hall,41074,219
524,Grace,Smith,84447,26
525,Alice,Clark,55463,509
526,Henry,Johnson,62618,456
527,Alice,Davis,61251,293
528,Bob,Hall,115298,267
529,Jane,Johnson,79803,13
530,Grace,Johnson,101149,301
531,Grace,Hall,89016,517
532,Emma,White,46130,421
533,Bob,Davis,66927,162
534,Carol,Johnson,113865,346
535,Jane,White,56139,178
536,Henry,Brown,86356,126
537,Alice,Davis,96559,412
538,Henry,Hall,98452,57
539,Emma,Miller,49369,463
540,Grace,Hall,58567,480
541,Emma,Doe,94440,100
542,John,Hall,74318,242
543,Alice,Johnson,64720,326
544,Alice,White,104074,514
545,Henry,Davis,89651,331
546,John,Davis,119722,129
547,Frank,Clark,109979,400
548,Emma,Smith,78579,92
549,Emma,Clark,83639,213
550,John,Davis,81567,85
551,Jane,Lewis,98064,548
552,Grace,Johnson,47397,172
553,Emma,Doe,42327,11
554,David,Brown,88570,62
555,Emma,White,101160,204
556,Emma,Smith,84469,407
557,Alice,Smith,82123,184
558,Bob,Brown,50376,369
559,John,Miller,40462,496
560,Alice,Miller,74828,288
561,Alice,Johnson,114077,235
562,John,Davis,116831,161
563,Carol,White,50281,300
564,John,Hall,85678,147
565,Carol,Clark,113180,224
566,Jane,Smith,72029,424
567,Henry,White,54779,387
568,Henry,Hall,100944,361
569,Jane,White,51143,553
570,John,Johnson,44931,513
571,Carol,Johnson,85272,499
572,Emma,Hall,45314,18
573,Bob,Hall,59324,285
574,Henry,Hall,84743,120
575,Henry,Miller,95177,575
576,Henry,Davis,64149,402
577,David,Davis,92133,384
578,Bob,Clark,117443,163
579,John,White,42148,520
580,Emma,Johnson,74585,43
581,Jane,Clark,118593,267
582,Carol,Lewis,103674,482
583,Bob,White,49073,112
584,David,Lewis,56409,182
585,Bob,Doe,87385,239
586,Grace,Miller,55302,430
587,Bob,Johnson,112463,356
588,David,Davis,60851,120
589,Grace,Lewis,95618,502
590,Henry,Clark,56200,110
591,Frank,Lewis,79834,5
592,Henry,Lewis,74710,229
593,John,Clark,107733,185
594,David,White,71842,570
595,John,Brown,88707,25
596,Grace,Hall,54388,321
597,Bob,Lewis,93125,464
598,Henry,Smith,87772,392
599,John,Miller,114606,156
600,Emma,Clark,76895,165
601,David,Miller,91661,193
602,Jane,Miller,100409,338
603,Alice,White,101313,530
604,John,Doe,85621,524
605,Emma,White,70462,73
606,Frank,Hall,102760,561
607,Jane,Hall,81618,491
608,Frank,White,54422,397
609,John,Hall,45275,237
610,John,Miller,108867,600
611,John,Johnson,52622,115
612,David,Johnson,98334,382
613,Grace,Clark,47515,273
614,Grace,Lewis,104464,346
615,Jane,Hall,81232,487
616,Bob,Smith,46366,507
617,Henry,Miller,82485,118
618,Jane,Doe,106359,214
619,Bob,Davis,106823,295
620,John,Clark,78364,565
621,John,Johnson,47632,364
622,Bob,White,54707,568
623,Grace,White,48323,481
624,Henry,Clark,116023,355
625,Frank,Davis,77015,471
626,Grace,Davis,42870,388
627,John,Clark,43617,489
628,John,Clark,49057,411
629,David,White,64497,473
630,Jane,Smith,95562,343
631,Grace,Hall,51877,192
632,John,Smith,75469,98
633,Frank,Brown,74464,275
634,David,Brown,84711,11
635,Carol,Smith,54492,356
636,Henry,Hall,99733,462
637,Alice,Lewis,87839,2
638,Henry,Hall,93638,229
639,John,White,110922,16
640,Grace,Miller,72615,56
641,Jane,Johnson,49829,109
642,Carol,Brown,54390,463
643,Bob,White,46056,420
644,John,Hall,109082,77
645,Henry,Hall,52617,505
646,Jane,Doe,94876,383
647,Frank,Doe,74595,507
648,Emma,Miller,71597,565
649,Jane,Lewis,77003,593
650,Grace,Brown,57990,359
651,David,Johnson,75129,599
652,Jane,Doe,67688,216
653,Alice,Johnson,57192,129
654,John,Hall,69517,399
655,Bob,Brown,97857,207
656,Henry,Miller,85898,9
657,Bob,Smith,49153,308
658,Henry,Lewis,92761,191
659,Carol,Smith,105421,206
660,Grace,Clark,75160,17
661,Jane,Hall,78498,408
662,Grace,Doe,51005,85
663,Bob,Doe,99598,251
664,Alice,Miller,62533,322
665,Carol,Clark,70469,446
666,Henry,Brown,75740,349
667,John,Smith,80825,115
668,Grace,Lewis,48209,582
669,Grace,Smith,112826,644
670,Grace,Miller,92620,506
671,John,Davis,43235,71
672,Grace,Miller,53543,173
673,Emma,Brown,63417,39
674,Emma,Clark,99073,62
675,Grace,Doe,54976,64
676,Jane,Johnson,51229,197
677,Jane,Johnson,56481,66
678,Bob,Lewis,50499,362
679,Jane,Johnson,45403,408
680,John,Clark,72232,32
681,Bob,Doe,73911,360
682,David,Hall,97234,85
683,John,Brown,82951,169
684,Grace,Smith,87227,648
685,Grace,Smith,41888,127
686,Frank,Johnson,70093,573
687,Jane,Davis,84790,27
688,John,Smith,101347,71
689,John,Miller,116950,550
690,Grace,Hall,44768,74
691,Emma,Davis,75899,10
692,Frank,Johnson,68456,272
693,Alice,Miller,101367,75
694,Alice,Miller,87037,540
695,Jane,Clark,53313,510
696,Henry,Clark,66679,84
697,Jane,Smith,77062,75
698,Henry,Miller,51994,313
699,Henry,Doe,80860,116
700,Henry,Brown,70380,392
701,Frank,Johnson,119505,327
702,John,Lewis,106676,6
703,John,Johnson,77240,271
704,Emma,Davis,116333,523
705,Emma,White,66020,505
706,Jane,Miller,71421,34
707,Grace,Hall,55803,77
708,John,Smith,68773,437
709,Alice,Brown,93306,456
710,David,Miller,100408,85
711,Henry,Brown,116421,504
712,Henry,Brown,75570,434
713,Frank,Lewis,102612,113
714,John,White,49989,607
715,Frank,Johnson,61716,34
716,Frank,Miller,74379,68
717,Jane,Clark,69178,511
718,Alice,White,102721,217
719,Frank,Brown,93027,676
720,David,Davis,83165,423
721,Bob,White,72489,202
722,Grace,Johnson,111531,475
723,Jane,Smith,41330,289
724,Emma,White,83402,706
725,Henry,Smith,45054,248
726,Alice,Johnson,113970,43
727,Carol,Davis,96677,265
728,Emma,White,99466,57
729,Frank,Doe,90950,665
730,David,Lewis,88554,278
731,Jane,Miller,115748,278
732,Henry,White,62662,659
733,Henry,Clark,107689,586
734,Henry,Miller,51883,734
735,John,Lewis,64316,353
736,Emma,Brown,52399,478
737,Bob,Lewis,41858,675
738,Carol,Hall,109995,233
739,Henry,Davis,48068,553
740,Carol,Hall,82995,232
741,Henry,Lewis,94178,435
742,John,Doe,90187,278
743,David,White,98203,621
744,Bob,Lewis,112487,458
745,Frank,Miller,116012,516
746,Grace,Smith,52616,703
747,Carol,White,55942,660
748,Carol,Doe,117875,231
749,Henry,Clark,65407,44
750,Henry,Lewis,59524,431
751,Bob,Clark,42612,279
752,Frank,Smith,111147,748
753,Henry,Clark,115837,125
754,Carol,Johnson,95137,532
755,Jane,Clark,63578,259
756,Jane,Doe,65581,514
757,Emma,White,50127,147
758,Bob,Clark,97825,143
759,Frank,Hall,79181,651
760,Jane,Johnson,82601,145
761,Alice,Brown,53483,146
762,Jane,Brown,67854,223
763,Alice,Miller,86679,649
764,Bob,Clark,71661,559
765,Alice,Clark,71690,412
766,John,Smith,85526,142
767,Emma,Smith,69457,401
768,John,Johnson,89566,122
769,Jane,Smith,118679,575
770,Jane,Lewis,56154,603
771,Bob,Smith,66701,716
772,David,White,113866,448
773,Emma,Clark,51360,652
774,Henry,Hall,40777,121
775,Grace,Johnson,94288,55
776,Alice,Miller,72801,410
777,Henry,Smith,79489,26
778,John,White,85107,609
779,Henry,Miller,106511,568
780,Grace,Hall,40710,340
781,Emma,Smith,107882,457
782,Emma,Clark,99063,264
783,Emma,Miller,92041,135
784,John,Doe,72811,232
785,Frank,Lewis,93234,239
786,Emma,Smith,64451,626
787,John,Miller,68082,538
788,Jane,Hall,58848,531
789,Carol,Clark,92289,172
790,Grace,Davis,54156,575
791,John,Davis,65392,652
792,Grace,Johnson,67087,329
793,Carol,Brown,79068,664
794,Frank,Davis,74850,726
795,Jane,Clark,41095,417
796,Alice,Lewis,62440,471
797,Henry,Johnson,85012,691
798,Carol,Brown,56725,397
799,Frank,Brown,112456,580
800,Henry,Hall,97173,607
801,John,Davis,53926,408
802,Emma,Davis,40030,463
803,David,Hall,82764,339
804,Grace,Brown,113415,33
805,John,Hall,90248,778
806,Henry,Brown,41363,418
807,Alice,Clark,92033,718
808,Henry,Brown,70585,738
809,Grace,White,48972,4
810,Alice,Miller,108083,445
811,Frank,Miller,94093,349
812,Emma,White,102200,797
813,Bob,Brown,71545,591
814,Bob,Doe,55003,544
815,Alice,Miller,119363,186
816,Emma,Davis,44097,774
817,Bob,Johnson,58204,649
818,Henry,Brown,96102,270
819,Alice,Davis,68558,633
820,Carol,Smith,48690,224
821,Carol,Clark,102026,453
822,Jane,Davis,57269,180
823,Carol,Brown,64449,288
824,Alice,Lewis,90112,799
825,Bob,Miller,65722,452
826,Bob,Smith,64286,688
827,Bob,Lewis,57409,468
828,Grace,Brown,88145,172
829,Emma,Clark,107410,614
830,Bob,White,58448,296
831,Frank,Hall,49491,699
832,Jane,Brown,85964,128
833,Jane,White,77535,104
834,David,Miller,69998,535
835,Carol,Doe,47965,132
836,John,Hall,85688,51
837,David,Miller,80585,810
838,Jane,Smith,108770,234
839,John,Miller,113426,277
840,Henry,Lewis,41476,166
841,Jane,Lewis,62837,648
842,Emma,Clark,75120,421
843,Grace,Brown,90598,631
844,Frank,Davis,97647,203
845,Emma,Smith,102292,506
846,Grace,Hall,74218,351
847,Alice,Johnson,74784,88
848,Alice,White,107344,518
849,Carol,Smith,84993,471
850,Jane,Davis,41085,273
851,David,Smith,96892,35
852,Carol,Brown,81055,339
853,John,Hall,73797,439
854,Bob,Doe,72637,460
855,Frank,Clark,118982,199
856,Emma,Brown,93828,303
857,Carol,Miller,56222,766
858,Frank,Hall,76592,344
859,Alice,White,43307,447
860,Bob,Doe,60269,841
861,Jane,Hall,76971,18
862,Jane,Clark,100587,628
863,Jane,Smith,81245,273
864,Jane,Johnson,82744,20
865,Bob,Davis,104661,812
866,John,Miller,53691,382
867,Alice,Lewis,84604,849
868,Emma,Lewis,106136,60
869,Grace,Johnson,74578,808
870,Jane,Davis,87209,798
871,David,Miller,60886,23
872,Emma,Hall,42060,669
873,David,Doe,55470,328
874,John,Clark,83912,442
875,Frank,Lewis,84750,181
876,Carol,Smith,66701,304
877,Grace,Brown,47441,194
878,David,Johnson,50009,814
879,Frank,Lewis,85203,40
880,Alice,Brown,59526,750
881,John,Brown,54937,74
882,Emma,Lewis,51743,677
883,David,Miller,118599,609
884,Henry,Clark,76154,857
885,Grace,Miller,111579,34
886,Emma,Miller,76953,547
887,John,White,59194,459
888,John,Johnson,57614,6
889,Alice,Smith,81189,524
890,Emma,Clark,46177,351
891,Bob,Johnson,54430,739
892,David,Doe,69227,719
893,Alice,Smith,56893,757
894,Carol,Miller,54665,514
895,Henry,Smith,48166,808
896,Alice,Miller,95713,100
897,David,White,114365,317
898,David,Davis,110996,152
899,Henry,Lewis,100829,602
900,Grace,Brown,60109,522
901,David,Smith,58849,620
902,John,Davis,107676,698
903,Carol,Miller,117267,632
904,Jane,Miller,109454,260
905,Jane,Miller,77922,794
906,David,Hall,81195,665
907,Frank,Lewis,51468,676
908,John,White,114212,787
909,John,Brown,42133,738
910,Alice,Smith,105500,833
911,Carol,Miller,116930,19
912,Grace,Davis,65147,195
913,Emma,Clark,83396,60
914,Alice,Smith,119938,417
915,Carol,Johnson,84260,690
916,Henry,Brown,50207,192
917,Grace,Doe,116007,696
918,Alice,Hall,71760,405
919,Jane,Davis,52487,6
920,David,Miller,47961,641
921,John,Lewis,60315,710
922,John,Davis,101231,273
923,Carol,Doe,75322,681
924,Jane,Hall,41503,366
925,Alice,Hall,92804,606
926,John,Smith,92416,698
927,Emma,Johnson,96804,586
928,Jane,Lewis,78458,270
929,Alice,White,73535,519
930,Carol,Johnson,44493,424
931,Frank,Brown,106511,548
932,Frank,Hall,101608,222
933,Carol,Miller,97748,63
934,Jane,White,91917,765
935,Jane,Lewis,97598,158
936,Frank,Miller,100704,577
937,Jane,Smith,73261,761
938,Grace,Miller,41791,863
939,Frank,Brown,95914,22
940,Bob,Doe,88192,195
941,Emma,Clark,98488,498
942,Grace,Johnson,98699,434
943,Carol,Davis,108105,355
944,Emma,Clark,87418,622
945,Alice,Davis,58616,153
946,Frank,Hall,82496,759
947,Frank,Davis,105697,232
948,Carol,Brown,60884,770
949,Bob,Miller,99439,17
950,Jane,Davis,112493,336
951,Frank,Miller,87663,905
952,Grace,Johnson,60001,446
953,David,Clark,90647,398
954,Grace,White,68353,537
955,Henry,Doe,93496,864
956,John,Clark,49047,495
957,John,Johnson,65097,920
958,Henry,Brown,67060,620
959,David,Smith,73422,28
960,Emma,White,65680,508
961,Grace,Davis,97809,752
962,John,Miller,44674,481
963,Jane,Miller,50101,948
964,Frank,Lewis,109379,684
965,David,Brown,43381,668
966,Grace,Clark,46716,854
967,Henry,Brown,69639,184
968,John,Johnson,66659,822
969,David,White,117865,206
970,Frank,Lewis,77756,285
971,Alice,Lewis,95368,626
972,Emma,Hall,111365,185
973,David,Lewis,40032,137
974,Alice,Hall,46243,243
975,John,Hall,71670,56
976,Grace,Brown,66413,686
977,Carol,Doe,91159,406
978,Emma,Miller,94220,157
979,Henry,Miller,107292,738
980,Emma,Brown,117919,573
981,Henry,Clark,91606,764
982,Frank,Doe,66724,822
983,Grace,Johnson,95245,981
984,Frank,Clark,108460,316
985,John,Johnson,62568,490
986,Frank,Miller,49394,813
987,Alice,Hall,46337,776
988,Grace,Clark,112230,865
989,Carol,Johnson,97006,161
990,Carol,Johnson,117639,814
991,Carol,Doe,90662,595
992,John,Lewis,106987,786
993,Emma,Hall,74621,211
994,Henry,Brown,101066,421
995,David,Johnson,119034,414
996,Emma,White,99429,560
997,Henry,Davis,77560,694
998,Emma,Clark,89051,985
999,Carol,Brown,91143,452
1000,David,White,94488,233
